http://rykj-service.vesal.cn/Rykj_VesalService.asmx/Ry_Total_PeopleStruct_Info?callSource=3
&loginCode=1524453877699628285
&memberId=74768B88-495F-4C5F-85B6-DAD1FF65AAF4
&rykjKey=29d811cd4c66f3a4e3b37381b87d8fbe
&structId=6A0EBC37-FB52-44D6-BF47-596EA5B6F16A

//查重
SELECT [MemberId]
      ,[StructId],
	  count([StructId]) as num
  FROM [Ruanyi_VesalDB].[dbo].[Ry_Vip_MemberBuyDurstion]
  GROUP BY [MemberId],[StructId] 
  having count([StructId]) > 1
  order by num desc
  
MemberId	StructId	num
BC5C3180-D61F-4532-BEBA-C7E380B5954A	6D77A8FE-EE24-4B54-81C6-EB448B9F69E1	3
BC5C3180-D61F-4532-BEBA-C7E380B5954A	C90000BA-26F7-48B5-83B7-424B75B014B8	3
C9E092BA-FE20-4D14-80A4-4F4D7F953429	6A0EBC37-FB52-44D6-BF47-596EA5B6F16A	2
BC5C3180-D61F-4532-BEBA-C7E380B5954A	B063AED3-F58A-4997-A1CD-BAF1AFAAE7D4	2
18E2E4A1-E7C6-4752-A401-126E7E3B516B	6D77A8FE-EE24-4B54-81C6-EB448B9F69E1	2
3B0EFC79-00E0-462B-A5BF-5107AB9BF69F	C90000BA-26F7-48B5-83B7-424B75B014B8	2
D095094A-5D3E-4F09-B31A-4AC51B5F2DB7	C90000BA-26F7-48B5-83B7-424B75B014B8	2
BC5C3180-D61F-4532-BEBA-C7E380B5954A	1D6EAE0F-08E3-4EBF-A6C4-05AF6895BFBC	2
BC5C3180-D61F-4532-BEBA-C7E380B5954A	02271EF9-9861-4496-AEF3-E744A4547AD7	2
BC5C3180-D61F-4532-BEBA-C7E380B5954A	6A0EBC37-FB52-44D6-BF47-596EA5B6F16A	2
F300619F-2AA8-411F-A3EA-DF64A1A6E484	6A0EBC37-FB52-44D6-BF47-596EA5B6F16A	2
3B0EFC79-00E0-462B-A5BF-5107AB9BF69F	6D77A8FE-EE24-4B54-81C6-EB448B9F69E1	2
3B0EFC79-00E0-462B-A5BF-5107AB9BF69F	6A0EBC37-FB52-44D6-BF47-596EA5B6F16A	2
BC5C3180-D61F-4532-BEBA-C7E380B5954A	50D5C8A9-DA03-401C-BC79-91CD6846BEBA	2
D095094A-5D3E-4F09-B31A-4AC51B5F2DB7	6A0EBC37-FB52-44D6-BF47-596EA5B6F16A	2
